Rank,Gamer,Skill Rating,# Games,page_number
1226,"SleepTight88BLN
3778","3,778",138,13
1226,"xsodadx
3778","3,778",57,13
1226,"EverLopez98
3778","3,778",120,13
1226,"Gamer645pro123
3778","3,778",58,13
1231,"M_O_H_N_A_D_H_D
3777","3,777",398,13
1231,"WackyWinchester
3777","3,777",82,13
1231,"Ghost-Of-Arab
3777","3,777",117,13
1231,"RL-Khaled
3777","3,777",20,13
1231,"Star8kill3r115
3777","3,777",193,13
1236,"Jai_Royalty
3776","3,776",21,13
1236,"qtShoo
3776","3,776",526,13
1236,"Calveryy
3776","3,776",97,13
1236,"Clouded2K
3776","3,776",170,13
1240,"gamefreak_215
3775","3,775",63,13
1240,"a_penguin2319
3775","3,775",277,13
1240,"radec31
3775","3,775",226,13
1240,"GEORGE-1124
3775","3,775",74,13
1240,"vShank-x
3775","3,775",263,13
1245,"RRoseSSniper
3774","3,774",25,13
1245,"komaleon07
3774","3,774",293,13
1245,"NoHanzoPleaseThx
3774","3,774",20,13
1245,"die3kraus
3774","3,774",221,13
1245,"Whowantwhatwidi
3774","3,774",57,13
1245,"Noam_Chomsky46
3774","3,774",72,13
1251,"Zenyatteli-_-
3773","3,773",309,13
1251,"otosnitram
3773","3,773",227,13
1251,"BeastlyPlays
3773","3,773",21,13
1251,"MistahPrestige
3773","3,773",145,13
1251,"BarnacleBoy821
3773","3,773",93,13
1251,"mvjeeed
3773","3,773",172,13
1251,"Fabio_Bennet
3773","3,773",22,13
1251,"GaaraSabakuno99
3773","3,773",22,13
1251,"enemyAC130_above
3773","3,773",285,13
1260,"MRowshan_01
3772","3,772",109,13
1260,"apetrally
3772","3,772",48,13
1262,"Toxic_Joker179
3771","3,771",83,13
1262,"Weeenston
3771","3,771",43,13
1264,"TheMechanist2277
3770","3,770",34,13
1264,"abu_abdulah99
3770","3,770",36,13
1264,"unfunnn
3770","3,770",114,13
1264,"mozbaby
3770","3,770",15,13
1264,"pvpkillerpie
3770","3,770",148,13
1264,"xBUVERTx_25
3770","3,770",66,13
1270,"CobaltF4
3769","3,769",317,13
1270,"rezn0158
3769","3,769",71,13
1270,"beccr
3769","3,769",167,13
1270,"Slushuu
3769","3,769",71,13
1270,"sultansahoud2001
3769","3,769",212,13
1270,"Beast_Tactiks
3769","3,769",58,13
1270,"Minotourr
3769","3,769",23,13
1270,"eileen-jellybean
3769","3,769",117,13
1278,"K1Ki_M1nAj
3768","3,768",19,13
1278,"Benza12792
3768","3,768",62,13
1278,"nxxhlx
3768","3,768",58,13
1278,"ThyRisK
3768","3,768",98,13
1278,"HeroesNeverDie42
3768","3,768",31,13
1278,"I3arlos
3768","3,768",107,13
1278,"Keyboard_Loli
3768","3,768",146,13
1278,"XxBudget_Wraxu
3768","3,768",79,13
1286,"Doghearted99
3767","3,767",159,13
1286,"Cap7SOON
3767","3,767",501,13
1286,"sophiedion66
3767","3,767",156,13
1286,"KCvet02
3767","3,767",19,13
1286,"AirAlmond40
3767","3,767",27,13
1291,"Vimnem
3766","3,766",62,13
1291,"dubman690
3766","3,766",151,13
1291,"SonOfGuns12
3766","3,766",179,13
1291,"dragon_crests4-2
3766","3,766",50,13
1291,"DeAtH_GaMEr18
3766","3,766",145,13
1291,"Dpaikk
3766","3,766",73,13
1291,"Jorisvvv
3766","3,766",34,13
1291,"Bmongsamong
3766","3,766",133,13
1291,"Franciscoo-
3766","3,766",92,13
1300,"Asian_cow_FTW
3765","3,765",31,13
1300,"Asian_cow_FTW
3765","3,765",31,14
1300,"NarcolepticWolf
3765","3,765",43,14
1300,"Tonio_Cruz
3765","3,765",127,14
1300,"ShiftyMcTwist
3765","3,765",144,14
1300,"bloOd_killa12347
3765","3,765",289,14
1300,"austymatt_94
3765","3,765",127,14
1300,"ESPARTANO__157
3765","3,765",150,14
1300,"TrinityAkia
3765","3,765",76,14
1300,"scottnoodle658
3765","3,765",33,14
1300,"CALVINI6
3765","3,765",68,14
1311,"imcrawlyn69
3764","3,764",242,14
1311,"jonny323g5577
3764","3,764",42,14
1311,"JohannSevass74
3764","3,764",21,14
1311,"teniko91
3764","3,764",49,14
1315,"Prince_OW
3763","3,763",194,14
1315,"xX_RiT_aBoodi_Xx
3763","3,763",265,14
1315,"Onlydoomfistlol
3763","3,763",32,14
1315,"BoostingGirls
3763","3,763",111,14
1315,"Ard9802
3763","3,763",121,14
1320,"KiNGARON7
3762","3,762",25,14
1320,"KalashniikoV_PT
3762","3,762",65,14
1320,"Astrick__Skyy
3762","3,762",218,14
1323,"Uptightlime5
3761","3,761",57,14
1323,"dodii331
3761","3,761",86,14
1323,"audithehottie
3761","3,761",54,14
1323,"sidjuniour27994
3761","3,761",28,14
1323,"and77sam
3761","3,761",263,14
1323,"JTBEASTY8890
3761","3,761",143,14
1329,"genjomadamada
3760","3,760",43,14
1329,"amurner20
3760","3,760",92,14
1329,"DARKVoIT
3760","3,760",140,14
1329,"Don-tCryBaby
3760","3,760",58,14
1329,"Angry_Keldeo
3760","3,760",56,14
1334,"IEnraveI
3759","3,759",86,14
1334,"Zynshine
3759","3,759",191,14
1334,"Meowira
3759","3,759",182,14
1334,"Lycranikus89
3759","3,759",79,14
1334,"itchyrashes12
3759","3,759",95,14
1339,"ClutchGamer_94
3758","3,758",58,14
1339,"Kegeoji
3758","3,758",58,14
1339,"mastahjumpah
3758","3,758",124,14
1339,"SuperStoner187
3758","3,758",29,14
1339,"EyesOnReaper
3758","3,758",59,14
1344,"codgamer2469
3757","3,757",63,14
1345,"AlphaLog_1
3756","3,756",234,14
1345,"PinkBxnny
3756","3,756",36,14
1345,"TH3FVLLENON3
3756","3,756",203,14
1345,"Condemned_Crysis
3756","3,756",177,14
1345,"tenzelinkz2
3756","3,756",321,14
1345,"RySu_tv
3756","3,756",435,14
1345,"mertkazim
3756","3,756",18,14
1345,"MariSuma
3756","3,756",289,14
1353,"MrGuppy67
3755","3,755",198,14
1353,"MalTheLucario
3755","3,755",56,14
1353,"NachozMan03
3755","3,755",170,14
1353,"imparadoxx
3755","3,755",103,14
1353,"sy40902
3755","3,755",66,14
1353,"KameGenji
3755","3,755",34,14
1359,"xMICK3Y_MOUSE13
3754","3,754",193,14
1359,"chridy64
3754","3,754",20,14
1359,"rocboomboom
3754","3,754",49,14
1362,"I-Reloads-I
3753","3,753",30,14
1362,"allardovich
3753","3,753",228,14
1362,"LakeOfDucks
3753","3,753",161,14
1362,"WNDRDisplay
3753","3,753",55,14
1362,"Raza-_-Baza-_-01
3753","3,753",46,14
1362,"Raptoorius
3753","3,753",31,14
1362,"ThatSavagePanda0
3753","3,753",266,14
1362,"Claire_lRedfield
 3753","3,753",485,14
1370,"james_aka_Bull
3752","3,752",152,14
1370,"SherBear_21
3752","3,752",95,14
1370,"Dirty_Dan123
3752","3,752",38,14
1373,"gabewise02
3751","3,751",359,14
1373,"BerniMedi
3751","3,751",94,14
1373,"Lindblood
3751","3,751",144,14
1373,"SerranoJ-
3751","3,751",455,14
1373,"ScarlettEK
3751","3,751",153,14
1373,"AeRo_Sage
3751","3,751",112,14
1379,"davorox1234
3750","3,750",155,14
1379,"DreamOfMyMemes
3750","3,750",83,14
1379,"TheLastTrojan_4
3750","3,750",126,14
1379,"Zlayer1353
3750","3,750",65,14
1379,"omgcassie
3750","3,750",160,14
1379,"SIMEONTODOROV
3750","3,750",64,14
1385,"pablo2977
3749","3,749",164,14
1385,"pam515
3749","3,749",50,14
1385,"J-Bird31
3749","3,749",17,14
1385,"JaWaPa
3749","3,749",289,14
1385,"abyngo
3749","3,749",94,14
1390,"Beastmode0522200
3748","3,748",280,14
1390,"water-robot
3748","3,748",53,14
1390,"gotmedying709
3748","3,748",165,14
1390,"Zexri
3748","3,748",41,14
1394,"Budget_Meme
3747","3,747",174,14
1394,"TISxDope
3747","3,747",521,14
1394,"AKiwuvsalad
3747","3,747",35,14
1394,"Lazureth
3747","3,747",156,14
1394,"WRVRW
3747","3,747",24,14
1394,"princess_in_blue
3747","3,747",56,14
1394,"Avelliaa
3747","3,747",65,14
1394,"Genjeezus
3747","3,747",41,15
1394,"xlaber
3747","3,747",228,15
1403,"hetrl-x
3746","3,746",45,15
1403,"toxicwaste509
3746","3,746",118,15
1405,"Viiolettes
3745","3,745",54,15
1405,"oPeTk
3745","3,745",409,15
1405,"TrashPlayer1414
3745","3,745",88,15
1408,"Debrrouillard
3744","3,744",52,15
1408,"iifaris02
3744","3,744",221,15
1408,"XDriftdragsterX
3744","3,744",513,15
1411,"ExZiiTx
3743","3,743",32,15
1411,"ironaids_real
3743","3,743",108,15
1411,"Xlivq
3743","3,743",73,15
1411,"elix_22_ceb
3743","3,743",54,15
1411,"Squester-_-
3743","3,743",65,15
1411,"ExV_MaGicK
3743","3,743",349,15
1411,"Mathis347
3743","3,743",261,15
1411,"YoungSpark27
3743","3,743",48,15
1419,"goffredus98
3742","3,742",201,15
1419,"MW2_2001
3742","3,742",174,15
1419,"jtm595
3742","3,742",180,15
1419,"AnxietyMP3
3742","3,742",48,15
1423,"rikou109
3741","3,741",151,15
1423,"ixNumb
3741","3,741",32,15
1423,"unitedstateso106
3741","3,741",42,15
1426,"RadikaleBirne
3740","3,740",196,15
1426,"Shockade_Rage
3740","3,740",141,15
1426,"pokewixx
3740","3,740",76,15
1426,"assketchem
3740","3,740",116,15
1426,"LVsJustice
3740","3,740",264,15
1426,"dubleyou8k2
3740","3,740",198,15
1432,"LGuess_WhoL
3739","3,739",72,15
1432,"SM_Tapiaas
3739","3,739",114,15
1432,"midgetmat96
3739","3,739",46,15
1432,"Toblersum
3739","3,739",63,15
1432,"Kdxxg
3739","3,739",116,15
1437,"zaiikuma
3738","3,738",23,15
1437,"Gr_mble
3738","3,738",101,15
1439,"MR_FRESCH_
3737","3,737",108,15
1439,"nyarfs
3737","3,737",245,15
1439,"EhhFreezy
3737","3,737",24,15
1439,"xMunicho
3737","3,737",41,15
1439,"Crocodile-br
3737","3,737",17,15
1439,"Sniper-Penguin55
3737","3,737",320,15
1439,"SeobabyGoguma
3737","3,737",168,15
1439,"TTVbtw_lilpapira
3737","3,737",125,15
1439,"Meimain17
3737","3,737",25,15
1448,"daniel5899
3736","3,736",131,15
1448,"thescheme420
3736","3,736",265,15
1448,"Cassina-6220
3736","3,736",17,15
1448,"Mikeybratzo
3736","3,736",98,15
1452,"UncleChino661
3735","3,735",26,15
1452,"RaedHCG
3735","3,735",83,15
1452,"Steads6
3735","3,735",43,15
1452,"F4shScOP
3735","3,735",232,15
1452,"WiseFighter01
3735","3,735",94,15
1457,"zFonty
3734","3,734",235,15
1457,"Creeper982
3734","3,734",117,15
1457,"kranos666_666
3734","3,734",44,15
1457,"Osokin3nmg
3734","3,734",313,15
1461,"somyeol-_-
3733","3,733",67,15
1461,"ELxREYxPR
3733","3,733",143,15
1461,"oKrispy-
3733","3,733",57,15
1464,"Yukithefox
3732","3,732",133,15
1464,"Aceventrica
3732","3,732",91,15
1464,"baslokia77
3732","3,732",12,15
1467,"No_ThoughtHD
3731","3,731",130,15
1468,"AsheyKnees
3730","3,730",74,15
1468,"Vennom_Rampage
3730","3,730",536,15
1468,"LONGMANNEO
 3730","3,730",21,15
1468,"JuniorPakas
3730","3,730",232,15
1472,"xXBeastElementxX
3729","3,729",114,15
1472,"XTXSHADOW
3729","3,729",67,15
1472,"il_King_M_li
3729","3,729",156,15
1472,"Juanfra_XP
3729","3,729",15,15
1472,"DCJDL78
3729","3,729",63,15
1472,"Abeyancess
3729","3,729",114,15
1478,"NAWAFx3zZzZ
3728","3,728",118,15
1478,"O_C_T_X
3728","3,728",45,15
1478,"AlexDunphy_
3728","3,728",321,15
1481,"Screech-99
3727","3,727",121,15
1481,"LoCoBoY503
3727","3,727",22,15
1481,"OxY_RaiZz
3727","3,727",26,15
1484,"mercyhardt
3726","3,726",511,15
1484,"FPS_Killer_2
3726","3,726",42,15
1484,"Jneeds21
3726","3,726",225,15
1484,"DeathWing_77
3726","3,726",316,15
1484,"Poyo-R9
3726","3,726",38,15
1484,"DeputyKitsune
3726","3,726",27,15
1484,"nathan_352
3726","3,726",110,15
1484,"Flower_Boy-_-
3726","3,726",102,15
1492,"TOPDOG-POPS-YOU
3725","3,725",410,15
1492,"mdmly121
3725","3,725",18,15
1492,"Xx_Gandude33_xX
3725","3,725",45,15
1492,"RaphaelZ05
3725","3,725",59,15
1492,"iRnguyener
3725","3,725",198,15
1492,"Tate0012
3725","3,725",37,15
1492,"Reztuvion
3725","3,725",257,15
1499,"nikemonster987
3724","3,724",30,15
1499,"JimangiEmperor
3724","3,724",68,15
1499,"ShroomyShuckle36
3724","3,724",90,16
1499,"Winston-_-I
3724","3,724",185,16
1499,"Binonator
3724","3,724",153,16
1499,"JimangiEmperor
3724","3,724",68,16
1499,"senorsashimi
3724","3,724",46,16
1499,"Wiintxr--
3724","3,724",162,16
1499,"Krampus702
3724","3,724",33,16
1499,"Faucon-Mille
3724","3,724",79,16
1509,"jowitosol
3723","3,723",110,16
1509,"TehKevo
3723","3,723",46,16
1509,"TheChoosenTwice
3723","3,723",24,16
1509,"VE_MI_LO
3723","3,723",22,16
1509,"DigitalPandaa
3723","3,723",290,16
1509,"HalfwayNova
3723","3,723",22,16
1509,"DeathSeeker179
3723","3,723",58,16
1516,"AJHackr
3722","3,722",186,16
1516,"swagadon6969
3722","3,722",102,16
1516,"MrPoNyGuY
3722","3,722",115,16
1516,"Risky__Jr
3722","3,722",59,16
1516,"PineAppleManMan
3722","3,722",84,16
1516,"manwolf5000
3722","3,722",434,16
1522,"ShikariStampede
3721","3,721",28,16
1522,"jaaalissa
3721","3,721",266,16
1522,"jacoobi_lemmon
3721","3,721",119,16
1522,"HAPPYFEETisthe1
3721","3,721",90,16
1522,"Elvemagepkz
3721","3,721",274,16
1527,"TxiiZ1
3720","3,720",303,16
1527,"FLAMING_EGGROLE
3720","3,720",84,16
1527,"Smitten_Kittens_
3720","3,720",279,16
1527,"dykeless
3720","3,720",137,16
1527,"Prodigyibc775
3720","3,720",45,16
1527,"Xeno-int
3720","3,720",201,16
1527,"Fahadjb
3720","3,720",174,16
1527,"dntdrpthtdundun
3720","3,720",26,16
1527,"Im_Daddy_Lucio
3720","3,720",162,16
1527,"NeSchkOo
3720","3,720",46,16
1527,"sucukboy2000
3720","3,720",251,16
1527,"im_Lag_
3720","3,720",75,16
1539,"CLBGhost
3719","3,719",31,16
1539,"Smack-Princezito
3719","3,719",120,16
1539,"Yoomply
3719","3,719",171,16
1539,"the_killerclown
3719","3,719",30,16
1539,"I_carry_4nudez
3719","3,719",161,16
1539,"D3_aarz
3719","3,719",72,16
1545,"bbto211
3718","3,718",30,16
1545,"Electricviperv3
3718","3,718",33,16
1545,"DanielsDay
3718","3,718",21,16
1545,"KoolioAL23
3718","3,718",23,16
1545,"roby_5quad
3718","3,718",133,16
1550,"VexPaladin
3717","3,717",33,16
1551,"xHmoud
3716","3,716",102,16
1551,"AcMeLeTHaLz
3716","3,716",126,16
1551,"SkizGravity
3716","3,716",422,16
1551,"kookaburrapro
3716","3,716",33,16
1551,"Okonomiyakistaff
3716","3,716",53,16
1556,"Everardo_801
3715","3,715",402,16
1556,"M7MD-RAGAL
3715","3,715",72,16
1556,"Noe2423
 3715","3,715",70,16
1556,"Lambster53674
3715","3,715",194,16
1556,"TakedaDragon
3715","3,715",31,16
1556,"CodPro1245
3715","3,715",44,16
1556,"Kayuun2k
3715","3,715",141,16
1556,"Kirsi9454
3715","3,715",45,16
1556,"MissCatHands
3715","3,715",190,16
1556,"KORZ-P
3715","3,715",44,16
1556,"AnimeWar-
3715","3,715",32,16
1567,"LaHunted
3714","3,714",63,16
1567,"LeeLamb47
3714","3,714",18,16
1567,"xSz_Aguero_10
3714","3,714",27,16
1570,"XadTV
3713","3,713",53,16
1570,"bandgeek0912
3713","3,713",131,16
1570,"mig130301
3713","3,713",58,16
1570,"KephriiWannaBe
3713","3,713",47,16
1570,"RyantheCreative
3713","3,713",383,16
1570,"MatteoXPro
3713","3,713",40,16
1570,"Lusifir
3713","3,713",23,16
1570,"JHLCroft
3713","3,713",77,16
1570,"lock5899
3713","3,713",283,16
1579,"KING-wei
3712","3,712",28,16
1579,"drinktears-
3712","3,712",294,16
1579,"zombiekill56
3712","3,712",363,16
1579,"TwoVelocity
3712","3,712",19,16
1579,"ShinxIcarus
3712","3,712",158,16
1584,"pHySiCaL-_-MoDs
3711","3,711",58,16
1584,"GameLoverSVK
3711","3,711",39,16
1584,"ok_natalieee
3711","3,711",32,16
1584,"gkorell
3711","3,711",30,16
1584,"Soltan4000
3711","3,711",38,16
1584,"chaset1524
3711","3,711",288,16
1584,"Its_Seagull
3711","3,711",39,16
1591,"Mama_Mercy
3710","3,710",305,16
1591,"Laytila
3710","3,710",35,16
1591,"JERRY_X008
3710","3,710",121,16
1591,"LookImAss
 3710","3,710",301,16
1591,"Vrywo_o
3710","3,710",505,16
1591,"gtrf78889
3710","3,710",314,16
1591,"Ury_123
3710","3,710",150,16
1591,"Pixshel
3710","3,710",83,16
1591,"lakoumisterm
3710","3,710",49,16
1600,"wow_pow1
3709","3,709",89,16
1600,"JoCo_Play
3709","3,709",27,17
1600,"PlzSwitchBro
3709","3,709",22,17
1600,"U_maD_brooooo420
3709","3,709",35,17
1600,"aziz_sdn
3709","3,709",16,17
1600,"iByPower
3709","3,709",60,17
1600,"FoudraFR
3709","3,709",69,17
1607,"Veyakozaurio
3708","3,708",20,17
1607,"faris_________1_
3708","3,708",83,17
1607,"NotSwitch1ng
3708","3,708",322,17
1607,"ShpingusOwns
3708","3,708",29,17
1607,"OhMaGawdChipotle
3708","3,708",130,17
1607,"xSighxE
3708","3,708",15,17
1607,"MorbidlyThicc
3708","3,708",31,17
1614,"EurukCrowsEye
3707","3,707",114,17
1614,"STONYHEART-29
3707","3,707",125,17
1614,"alvaro911
3707","3,707",25,17
1617,"pujols01231
3706","3,706",44,17
1617,"jean-thug-2015
3706","3,706",123,17
1617,"NaturesEyes
3706","3,706",236,17
1617,"daddysprite
3706","3,706",144,17
1621,"JellySpleens
3705","3,705",105,17
1621,"J_BEAST_007
3705","3,705",276,17
1621,"aves242
3705","3,705",35,17
1621,"I_Can_Be_Nice
3705","3,705",80,17
1621,"zaya0114
3705","3,705",30,17
1621,"CryingLoneWolf
3705","3,705",66,17
1621,"Escalastion
3705","3,705",103,17
1628,"PhoenixSlayer935
3704","3,704",24,17
1628,"xxEvilSkull11xx
3704","3,704",225,17
1628,"I_Ruler_of_Games
3704","3,704",282,17
1628,"No_Sleep3
3704","3,704",30,17
1628,"McXeno
3704","3,704",142,17
1633,"SirMile
3703","3,703",108,17
1633,"ravensfan21784
3703","3,703",54,17
1633,"sirr_24
3703","3,703",42,17
1633,"TragicPvp_YT
3703","3,703",62,17
1633,"Cleverdeahn
3703","3,703",25,17
1633,"Noa-Zitu
3703","3,703",120,17
1633,"Salem-uwu
3703","3,703",46,17
1633,"kenziecahill
3703","3,703",60,17
1633,"Vicluma
3703","3,703",245,17
1633,"gamerjackiechan2
3703","3,703",28,17
1643,"Bean_QQ
3702","3,702",138,17
1643,"DAICON2003
3702","3,702",41,17
1643,"ITZZZxTRU3
3702","3,702",21,17
1643,"Remy_OW
3702","3,702",87,17
1647,"Idonttalkshh
3701","3,701",58,17
1647,"OneUnhappyTedy
3701","3,701",58,17
1647,"Ransbury
3701","3,701",103,17
1647,"Four_Da_Kids
3701","3,701",64,17
1647,"Dovicos
3701","3,701",54,17
1652,"IKILLSTAR
3700","3,700",205,17
1652,"saleh9500
3700","3,700",89,17
1652,"OPminecraft2004
3700","3,700",121,17
1652,"iPlayWidowALOT
3700","3,700",32,17
1652,"filippocianci002
3700","3,700",310,17
1657,"Naardd
3699","3,699",76,17
1657,"bouts33
3699","3,699",41,17
1657,"msrhGoBlue
3699","3,699",35,17
1657,"Xx_LLCOOL_xX
3699","3,699",81,17
1661,"BowDiddy
3698","3,698",362,17
1661,"meepmeep03
3698","3,698",50,17
1661,"YouTuberFAN_
3698","3,698",32,17
1661,"hulkhogan511
3698","3,698",198,17
1665,"ziggstern7
3697","3,697",88,17
1665,"SupaSekc
3697","3,697",133,17
1665,"Flying__Burrito_
3697","3,697",105,17
1665,"TOP-500-WIDOW
3697","3,697",157,17
1669,"Minorzelf
3696","3,696",37,17
1669,"Drakengard32
3696","3,696",87,17
1669,"Ian21Calhoun
3696","3,696",26,17
1669,"Half--Chub
3696","3,696",183,17
1673,"mP_Phenom
3695","3,695",17,17
1673,"Joblesscloth463
3695","3,695",71,17
1673,"playforcarry
3695","3,695",37,17
1673,"hitwomannj
3695","3,695",112,17
1673,"Razor1O1x
3695","3,695",143,17
1673,"Dead_Ripper_329
3695","3,695",43,17
1673,"PredatorrXV
3695","3,695",63,17
1680,"Ismail_H_786
3694","3,694",298,17
1680,"t123435
3694","3,694",23,17
1680,"GenoKILLER-GHOST
3694","3,694",361,17
1680,"ThatOneShyGuy190
3694","3,694",136,17
1680,"devinlee12
3694","3,694",229,17
1685,"Doony_C7
3693","3,693",24,17
1685,"ANCILLARYPLAYER
3693","3,693",13,17
1685,"Otakuroi
3693","3,693",57,17
1685,"Xxz3abi
3693","3,693",95,17
1685,"z_Henr
3693","3,693",120,17
1685,"Incoming_Memes
3693","3,693",51,17
1691,"Culix-x
3692","3,692",85,17
1691,"Just_a_kid_2005
 3692","3,692",70,17
1691,"Porteri-_-iWolf
3692","3,692",176,17
1691,"firedragonbish
3692","3,692",28,17
1691,"Beast56200
3692","3,692",305,17
1691,"Mr_Awesomo00
3692","3,692",49,17
1691,"AJH112
3692","3,692",14,17
1691,"WhiteRangerOwnz
3692","3,692",293,17
1699,"Bonboy220
3691","3,691",216,17
1699,"A_MillionRoses
3691","3,691",73,17
1699,"iDrAZ_
3691","3,691",103,18
1699,"A_MillionRoses
3691","3,691",73,18
1699,"vfries-
3691","3,691",29,18
1699,"iiUphill
3691","3,691",62,18
1705,"CaptainCentralA
3690","3,690",42,18
1705,"TruthfullyCool
3690","3,690",77,18
1705,"Peengobl1n
3690","3,690",54,18
1705,"Hugo6Bulle
3690","3,690",72,18
1709,"STONEYYBALONEYY
3689","3,689",61,18
1709,"hshii
3689","3,689",60,18
1709,"Ki1ro301
3689","3,689",61,18
1709,"burgerflippr420
3689","3,689",26,18
1709,"UnexpectedK
3689","3,689",20,18
1714,"xRhys234
3688","3,688",46,18
1714,"Comportement78
3688","3,688",120,18
1714,"meepmeep17
3688","3,688",38,18
1717,"NUOOF_66
3687","3,687",24,18
1717,"BrooklynPlayer1
3687","3,687",195,18
1717,"TerryHakase
3687","3,687",289,18
1717,"AddyPopper
3687","3,687",50,18
1717,"The-KillerShark
3687","3,687",388,18
1722,"RENADs3
3686","3,686",22,18
1722,"xxFightAwayxx
3686","3,686",37,18
1722,"JonnyTheJet13
3686","3,686",26,18
1722,"MnM_Man
3686","3,686",76,18
1722,"Distill-_-
3686","3,686",96,18
1727,"iVaderr
3685","3,685",425,18
1727,"TristanGaming923
3685","3,685",19,18
1727,"ImmortalLasagne
3685","3,685",123,18
1727,"nordmenn2511
3685","3,685",70,18
1727,"GTAlex19
3685","3,685",55,18
1732,"Albacerrada
3684","3,684",78,18
1732,"PapaBoostio
3684","3,684",111,18
1732,"mazterlalalman
3684","3,684",48,18
1735,"WRA_LASTSTANDING
3683","3,683",136,18
1735,"GhoulGod101
3683","3,683",75,18
1735,"dark-blade345
3683","3,683",44,18
1735,"captain1delta
3683","3,683",138,18
1735,"Danzuer_
3683","3,683",349,18
1735,"IO_JEV
3683","3,683",46,18
1735,"PetJay98
3683","3,683",28,18
1735,"quackduck402
3683","3,683",77,18
1743,"PeliYester
3682","3,682",151,18
1743,"l_TheDictat0r_l
3682","3,682",31,18
1743,"itsJowe03
3682","3,682",22,18
1743,"OneWingedDevil7
3682","3,682",35,18
1743,"Hosenpheffer
3682","3,682",26,18
1743,"jwesterg1
3682","3,682",195,18
1743,"SoccerMEH5
3682","3,682",181,18
1743,"baandroide
3682","3,682",110,18
1751,"BrigittesGay
3681","3,681",58,18
1751,"Inmortal_935
3681","3,681",198,18
1751,"phantomkil64
3681","3,681",15,18
1751,"berryjay2
3681","3,681",43,18
1751,"A_SimpleSmurf
3681","3,681",33,18
1751,"Darrzx
3681","3,681",167,18
1757,"KyKi123
3680","3,680",124,18
1757,"PLTNM_HD
3680","3,680",67,18
1757,"CoChiNoo415
3680","3,680",218,18
1757,"Phelonyyy
3680","3,680",115,18
1757,"BLAKE_RD
3680","3,680",142,18
1757,"viktatorio600
3680","3,680",133,18
1763,"xAcrophobia
3679","3,679",93,18
1763,"xGameBrox
3679","3,679",29,18
1763,"Happybasket1
3679","3,679",191,18
1763,"iron0highd
3679","3,679",19,18
1763,"MrRavaz101
3679","3,679",151,18
1768,"Chavez_357
3678","3,678",386,18
1768,"hanna_is_blonde
3678","3,678",111,18
1768,"julianwidjaja01
3678","3,678",58,18
1768,"stormnazy
3678","3,678",62,18
1768,"S-42799
3678","3,678",28,18
1768,"HeyItsNali
3678","3,678",10,18
1774,"Dan_the_man36
3677","3,677",330,18
1774,"mmialewis
3677","3,677",245,18
1774,"RobynneChick
3677","3,677",125,18
1774,"PiNKTurtlez
3677","3,677",19,18
1774,"Void_Harambe
3677","3,677",38,18
1774,"bigbootyheubert
3677","3,677",96,18
1774,"beastoutOV
3677","3,677",105,18
1781,"SLxKingCT
3676","3,676",307,18
1781,"bigly96
3676","3,676",25,18
1781,"TheGhada
3676","3,676",36,18
1781,"jlaff0308
3676","3,676",24,18
1781,"vanillamochi
3676","3,676",44,18
1786,"XOXOOXOX99
3675","3,675",19,18
1786,"The_3rdKid_Icon
3675","3,675",34,18
1786,"xWam_
3675","3,675",84,18
1786,"Cool22639
3675","3,675",101,18
1786,"DatAssJaquan
3675","3,675",112,18
1791,"z_smirtin
3674","3,674",101,18
1791,"Its_TheOtherGuy
3674","3,674",32,18
1791,"MrPeacockGymlad
3674","3,674",16,18
1794,"talkingdead11
3673","3,673",31,18
1794,"akaStarbucks
3673","3,673",34,18
1794,"BLACK_WOLF_0505
3673","3,673",94,18
1794,"Noobtracertbh
3673","3,673",85,18
1798,"battylittleste2
3672","3,672",180,18
1798,"WidowIsMyWaifu
3672","3,672",27,18
1798,"nadiateresa
3672","3,672",58,18
1798,"YaBoyTKO
3672","3,672",215,19
1798,"nadiateresa
3672","3,672",58,19
1798,"battylittleste2
3672","3,672",180,19
1804,"SmafflesNWaffles
3671","3,671",57,19
1804,"GunBlood222
3671","3,671",117,19
1804,"NooBZ_WarMacHinE
3671","3,671",32,19
1804,"iWubbzies
3671","3,671",38,19
1804,"mattycron3
3671","3,671",50,19
1809,"MsBrazilll
3670","3,670",159,19
1809,"StrikerK34
3670","3,670",31,19
1809,"itzTerzy
3670","3,670",70,19
1809,"DaLeXiS--
3670","3,670",343,19
1809,"I3raiNfreezE
3670","3,670",231,19
1809,"O-star2005
3670","3,670",128,19
1809,"dleh10
3670","3,670",387,19
1816,"gagegage11
3669","3,669",116,19
1816,"Repzo-
3669","3,669",73,19
1816,"Bumper_Jr
3669","3,669",46,19
1816,"melodiaz19
3669","3,669",143,19
1820,"ifeedmiix
3668","3,668",39,19
1821,"rob34
3667","3,667",59,19
1821,"VDx101st
3667","3,667",85,19
1821,"gisaninz
3667","3,667",65,19
1821,"KingSwerve-
3667","3,667",114,19
1821,"smolo1988_PL
 3667","3,667",86,19
1821,"gpinitaly
3667","3,667",48,19
1827,"ripdoomfist
3666","3,666",87,19
1827,"lPaiiNxA
3666","3,666",104,19
1827,"NACHO_CAMACHO-_-
3666","3,666",138,19
1827,"HomeMadeWaffIes
3666","3,666",17,19
1827,"Sniper231203
3666","3,666",112,19
1832,"Summerpinkk2099
3665","3,665",28,19
